id,es-419,en-GB,fr-CA,ko,ja,ru,nl,it,de,zh,zh-Hant,fr,es,en
GameRomHorse,Caballo,Horse,Cheval,말,馬,Лошадь,Paard,Cavallo,Pferd,马,馬,Cheval,Caballo,Horse
GameRomHorse00L,Caballo gigante,Giant Horse,Cheval géant,거대한 말,巨馬,Огромная лошадь,Reuzenpaard,Cavallo gigante,Riesenpferd,巨马,巨馬,Cheval géant,Caballo gigante,Giant Horse
GameRomHorseZelda,Caballo blanco,White Horse,Cheval blanc,백마,白馬,Белая лошадь,Wit paard,Cavallo bianco,Schimmel,白马,白馬,Cheval blanc,Caballo blanco,White Horse
GameRomHorse01L,Caballo gigante blanco,Giant White Stallion,Cheval blanc géant,거대한 백마,巨躯の白馬,Огромная белая лошадь,Wit reuzenpaard,Cavallo bianco gigante,Riesenschimmel,巨身白马,巨身白馬,Cheval blanc géant,Caballo gigante blanco,Giant White Stallion
GameRomHorseGold,Caballo dorado,Golden Horse,Cheval doré,황금마,金色馬,Золотая лошадь,Gouden paard,Cavallo dorato,Goldenes Pferd,金色马,金色馬,Cheval doré,Caballo dorado,Golden Horse
GameRomHorseBone,Stalcaballo,Stalhorse,Staldestrier,스탈호스,スタルホース,Сталлошадь,Skeletpaard,Stal-lone,Stalpferd,骷髅马,骷髏馬,Staldestrier,Caballo esquelético,Stalhorse
GameRomHorse00S,Burro,Donkey,Âne,당나귀,ロバ,Осел,Ezel,Asino,Esel,驴,驢,Âne,Burro,Donkey
Animal_Sunazarashi_A,Morsa del desierto,Sand Seal,Morse des sables,모래표범,スナザラシ,Песчаный котик,Woestijnwalrus,Foca delle sabbie,Sandrobbe,沙海象,沙海象,Morse des sables,Morsa del desierto,Sand Seal
Animal_SunazarashiSP_C,Morselia,Patricia,Madame Patricia,패트리샤,パトリシアちゃん,Патриция,Patricia,Papizia,Patrizia,帕特丽夏,帕特麗夏,Madame Patricia,Morselia,Patricia
Animal_Squirrel_A,Ardilla huraña,Bushy-Tailed Squirrel,Écureuil dresse-panache,큰꼬리다람쥐,オタテリス,Пышнохвостая белка,Stuifstaarteekhoorn,Scoiattolo codafolta,Frechhörnchen,尾立松鼠,尾立松鼠,Écureuil dresse-panache,Ardilla,Bushy-Tailed Squirrel
Animal_Boar_A,Jabalí forestal,Woodland Boar,Sanglier sylvestre,숲멧돼지,モリイノシシ,Лесной кабан,Wild zwijn,Cinghiale silvano,Waldschwein,森林野猪,森林野豬,Sanglier sylvestre,Jabalí común,Woodland Boar
Animal_Boar_B,Jabalí bocarroja,Red-Tusked Boar,Sanglier à crocs rouges,붉은이멧돼지,キバアカイノシシ,Краснозубый кабан,Everzwijn,Cinghiale zannerosse,Rotzahneber,赤獠野猪,赤獠野豬,Sanglier à crocs rouges,Jabalí negro,Red-Tusked Boar
Animal_WildGoat_A,Cabra trepacumbres,Mountain Goat,Chèvre à dos noir,등검은염소,セグロヤギ,Горная коза,Berggeit,Capra vellonero,Schwarzrückenziege,黑背山羊,黑背山羊,Chèvre à dos noir,Cabra silvestre,Mountain Goat
Animal_Goat_A,Cabra doméstica,White Goat,Chèvre blanche,흰염소,シロヤギ,Белая коза,Witte geit,Capra bianca,Weiße Ziege,白山羊,白山羊,Chèvre blanche,Cabra doméstica,White Goat
Animal_Deer_A,Ciervo montés,Mountain Buck,Cerf des montagnes,산사슴,ヤマシカ,Горный олень,Hert,Cervo montano,Berghirsch,山鹿,山鹿,Cerf des montagnes,Ciervo,Mountain Buck
Animal_Doe_A,Cierva montesa,Mountain Doe,Biche des montagnes,산사슴(암컷),ヤマシカ（雌）,Горная олениха,Ree,Cerva montana,Berghirschkuh,山鹿（雌）,山鹿（雌）,Biche des montagnes,Cierva,Mountain Doe
Animal_Bull_A,Búfalo de agua,Water Buffalo,Buffle des marais,습원물소,シツゲンスイギュウ,Болотный буйвол,Waterbuffel,Bufalo di palude,Sumpfbüffel,湿地水牛,濕地水牛,Buffle des marais,Búfalo,Water Buffalo
Animal_Cow_A,Vaca de Hatelia,Hateno Cow,Vache d'Elimith,하테노소,ハテノウシ,Хатенская корова,Hateno-koe,Mucca di Finterra,Hateno-Kuh,哈特诺牛,哈特諾牛,Vache d'Elimith,Vaca de Hatelia,Hateno Cow
Animal_Sheep_A,Oveja esteparia,Highland Sheep,Mouton des plateaux,고원양,コウゲンヒツジ,Горная овца,Hooglandschaap,Montone dell'altopiano,Hochlandschaf,高原羊,高原羊,Mouton des plateaux,Oveja,Highland Sheep
Animal_Fox_A,Zorro campestre,Grassland Fox,Renard des plaines,평원여우,ヘイゲンギツネ,Луговая лиса,Steppevos,Volpe di pianura,Steppenfuchs,平原狐,平原狐,Renard des plaines,Zorro común,Grassland Fox
Animal_Fox_B,Zorro albo,Snowcoat Fox,Renard neigeux,눈색여우,ユキイロギツネ,Полярная лиса,Poolvos,Volpe delle nevi,Schneefuchs,雪狐,雪狐,Renard neigeux,Zorro de las nieves,Snowcoat Fox
Animal_Wolf_A,Lobo taimés,Maraudo Wolf,Loup brigand,산적늑대,サンゾクオオカミ,Волк-разбойник,Roverswolf,Lupo razziatore,Räuberwolf,山贼狼,山賊狼,Loup brigand,Lobo común,Maraudo Wolf
Animal_Wolf_B,Coyote del yermo,Wasteland Coyote,Coyote Assek,황무지코요테,カラカラコヨーテ,Койот кара-кара,Woestijncoyote,Coyote arsur,Wüstenkojote,荒原土狼,荒原土狼,Coyote Assek,Coyote,Wasteland Coyote
Animal_Wolf_C,Lobo patablanca,Cold-Footed Wolf,Loup des neiges,설원늑대,セツゲンオオカミ,Снежный волк,Poolwolf,Lupo delle nevi,Schneewolf,雪原狼,雪原狼,Loup des neiges,Lobo de las nieves,Cold-Footed Wolf
Animal_Elk_A,Alce de Tabanta,Tabantha Moose,Orignal de Tabanta,타반타엘크,タバンタヘラジカ,Табантский лось,Tabantha-eland,Alce di Colbacco,Tabanta-Elch,塔邦挞驼鹿,塔邦撻駝鹿,Élan de Tabanta,Alce de Tabanta,Tabantha Moose
Animal_Pao_A,Gondon,Dondon,Gondon,동고,ドンゴ,Донго,Dondon,Dogon,Dongo,咚构,咚構,Gondon,Gondon,Dondon
Animal_Bear_A,Oso melívoro,Honeyvore Bear,Ours mellivore,벌잡이곰,ハチクイグマ,Медовый медведь,Honingbeer,Orso del miele,Honigbär,食蜂熊,食蜂熊,Ours mellivore,Oso común,Honeyvore Bear
Animal_Bear_B,Oso garrablanca,Grizzlemaw Bear,Ours empereur,황제큰곰,コウテイヒグマ,Гризли,Grizzlybeer,Orso imperatore,Kaiserbär,帝灰熊,帝灰熊,Ours empereur,Oso emperador,Grizzlemaw Bear
Animal_Dog_A,Pastor hyliano,Hylian Retriever,Chien Hylien,하일리아견,ハイリア犬,Хайлийская собака,Hyliaanse retriever,Cane Hylia,Hyrule-Hund,海利亚猎犬,海利亞獵犬,Chien hylien,Perro hyliano,Hylian Retriever
Animal_RupeeRabbit_A,Rupinejo,Blupee,Rumy,루미,ルミー,Руми,Blupee,Rupiglio,Rumi,卢咪,盧咪,Rumy,Rupinejo,Blupee
Enemy_CaveMaster_000,Fantasmo,Bubbulfrog,Elusis,마요이,マヨイ,Пещерная пипа,Bubbul-kikker,Rospettro,Mayoi,魔犹伊,魔猶伊,Elusis,Fantasmo,Bubbulfrog
Animal_LittleBird_A,Gorrión común,Common Sparrow,Moineau ordinaire,평범한 참새,タダスズメ,Обыкновенный воробей,Mus,Passero comune,Spatz,普雀,普雀,Moineau ordinaire,Gorrión común,Common Sparrow
Animal_LittleBird_B,Gorrión rojizo,Red Sparrow,Moineau carné,붉은참새,ベニイロスズメ,Красный воробей,Roodmus,Passero rosso,Rotspatz,红雀,紅雀,Moineau carné,Gorrión rojizo,Red Sparrow
Animal_LittleBird_C,Gorrión azulado,Blue Sparrow,Moineau bleu vague,푸른물결참새,アオナミスズメ,Синеволный воробей,Watermus,Passero blu,Blauspatz,青波雀,青波雀,Moineau bleu vague,Gorrión azulado,Blue Sparrow
Animal_LittleBird_D,Gorrión multicolor,Rainbow Sparrow,Moineau pentacolore,오색참새,ゴシキスズメ,Радужный воробей,Tropenmus,Passero arcobaleno,Buntspatz,五彩雀,五彩雀,Moineau pentacolore,Gorrión multicolor,Rainbow Sparrow
Animal_LittleBird_E,Gorrión cobrizo,Sand Sparrow,Moineau fouisseur,모래파기참새,スナホリスズメ,Песчаный воробей,Woestijnmus,Passero della sabbia,Wühlspatz,沙雀,沙雀,Moineau fouisseur,Gorrión cobrizo,Sand Sparrow
Animal_LittleBird_F,Gorrión dorado,Golden Sparrow,Moineau doré,금빛참새,コガネスズメ,Золотой воробей,Bergmus,Passero dorato,Goldspatz,金雀,金雀,Moineau doré,Gorrión dorado,Golden Sparrow
Animal_Pigeon_A,Paloma común,Wood Pigeon,Pigeon commun,평범한 비둘기,ナミバト,Волнистый голубь,Houtduif,Piccione delle onde,Wiesentaube,凡鸽,凡鴿,Pigeon commun,Paloma común,Wood Pigeon
Animal_Pigeon_B,Paloma arcoíris,Rainbow Pigeon,Pigeon arc-en-ciel,무지개비둘기,ニジイロバト,Радужный голубь,Tropenduif,Piccione arcobaleno,Regenbogentaube,虹鸽,虹鴿,Pigeon arc-en-ciel,Paloma arcoíris,Rainbow Pigeon
Animal_Ptarmigan_B,Paloma lumbre,Hotfeather Pigeon,Pigeon flamboyant,화염비둘기,カエンバト,Огненный голубь,Vuurduif,Colomba del fuoco,Feuertaube,火焰鸽,火焰鴿,Pigeon flamboyant,Paloma roja,Hotfeather Pigeon
